country,skill1,skill2,value,continent
Australia,Basic Skills (Content),Reading Comprehension,0.259,Oceania
Australia,Basic Skills (Content),Active Listening,0.237,Oceania
Australia,Basic Skills (Content),Writing,0.255,Oceania
Australia,Basic Skills (Content),Speaking,0.252,Oceania
Australia,Basic Skills (Content),Mathematics Skills,0.139,Oceania
Australia,Basic Skills (Content),Science,0.162,Oceania
Australia,Basic Skills (Process),Critical Thinking,0.24,Oceania
Australia,Basic Skills (Process),Active Learning,0.276,Oceania
Australia,Basic Skills (Process),Learning Strategies,0.364,Oceania
Australia,Basic Skills (Process),Monitoring,0.241,Oceania
Australia,Social Skills,Social Perceptiveness,0.253,Oceania
Australia,Social Skills,Coordination,0.17,Oceania
Australia,Social Skills,Persuasion,0.144,Oceania
Australia,Social Skills,Negotiation,0.144,Oceania
Australia,Social Skills,Instructing,0.306,Oceania
Australia,Social Skills,Service Orientation,0.187,Oceania
Australia,Complex Problem Solving Skills,Complex Problem Solving,0.219,Oceania
Australia,Technical Skills,Operations Analysis,0.122,Oceania
Australia,Technical Skills,Technology Design,0.034,Oceania
Australia,Technical Skills,Equipment Selection,0.007,Oceania
Australia,Technical Skills,Installation,0.026,Oceania
Australia,Technical Skills,Programming,-0.006,Oceania
Australia,Technical Skills,Operation Monitoring,-0.011,Oceania
Australia,Technical Skills,Operation and Control,-0.042,Oceania
Australia,Technical Skills,Equipment Maintenance,-0.027,Oceania
Australia,Technical Skills,Troubleshooting,0.004,Oceania
Australia,Technical Skills,Repairing,0,Oceania
Australia,Technical Skills,Quality Control Analysis,0.022,Oceania
Australia,Systems Skills,Judgment and Decision Making,0.247,Oceania
Australia,Systems Skills,Systems Analysis,0.198,Oceania
Australia,Systems Skills,Systems Evaluation,0.234,Oceania
Australia,Resource Management Skills,Time Management,0.197,Oceania
Australia,Resource Management Skills,Management of Financial Resources,0.039,Oceania
Australia,Resource Management Skills,Management of Material Resources,0.058,Oceania
Australia,Resource Management Skills,Management of Personnel Resources,0.173,Oceania
Austria,Basic Skills (Content),Reading Comprehension,0.352,Europe
Austria,Basic Skills (Content),Active Listening,0.242,Europe
Austria,Basic Skills (Content),Writing,0.321,Europe
Austria,Basic Skills (Content),Speaking,0.255,Europe
Austria,Basic Skills (Content),Mathematics Skills,0.183,Europe
Austria,Basic Skills (Content),Science,0.159,Europe
Austria,Basic Skills (Process),Critical Thinking,0.242,Europe
Austria,Basic Skills (Process),Active Learning,0.253,Europe
Austria,Basic Skills (Process),Learning Strategies,0.248,Europe
Austria,Basic Skills (Process),Monitoring,0.149,Europe
Austria,Social Skills,Social Perceptiveness,0.165,Europe
Austria,Social Skills,Coordination,0.073,Europe
Austria,Social Skills,Persuasion,0.044,Europe
Austria,Social Skills,Negotiation,0.061,Europe
Austria,Social Skills,Instructing,0.183,Europe
Austria,Social Skills,Service Orientation,0.123,Europe
Austria,Complex Problem Solving Skills,Complex Problem Solving,0.187,Europe
Austria,Technical Skills,Operations Analysis,0.134,Europe
Austria,Technical Skills,Technology Design,0.059,Europe
Austria,Technical Skills,Equipment Selection,-0.032,Europe
Austria,Technical Skills,Installation,0.033,Europe
Austria,Technical Skills,Programming,0.096,Europe
Austria,Technical Skills,Operation Monitoring,-0.097,Europe
Austria,Technical Skills,Operation and Control,-0.194,Europe
Austria,Technical Skills,Equipment Maintenance,-0.088,Europe
Austria,Technical Skills,Troubleshooting,-0.075,Europe
Austria,Technical Skills,Repairing,-0.067,Europe
Austria,Technical Skills,Quality Control Analysis,-0.053,Europe
Austria,Systems Skills,Judgment and Decision Making,0.226,Europe
Austria,Systems Skills,Systems Analysis,0.223,Europe
Austria,Systems Skills,Systems Evaluation,0.205,Europe
Austria,Resource Management Skills,Time Management,0.145,Europe
Austria,Resource Management Skills,Management of Financial Resources,-0.032,Europe
Austria,Resource Management Skills,Management of Material Resources,-0.024,Europe
Austria,Resource Management Skills,Management of Personnel Resources,0.039,Europe
Belgium,Basic Skills (Content),Reading Comprehension,0.251,Europe
Belgium,Basic Skills (Content),Active Listening,0.223,Europe
Belgium,Basic Skills (Content),Writing,0.248,Europe
